week_ending_date,Invoice #,Invoice Date,Due Date,Vendor Name,Description,Produce 4315,Discounts,Delivery Charges,Invoice Totals
01/02/2018,122717 (3719579),12/27/2017,0,Nogales Produce,0,134.95,0,0,134.95
01/02/2018,123017 (3723624),12/30/2017,0,Nogales Produce,0,168.95,0,0,168.95
01/09/2018,010418 (3735750),01/04/2018,0,Nogales Produce,0,203.95,0,0,203.95
01/09/2018,010918 (3739838),01/09/2018,0,Nogales Produce,0,227.45,0,0,227.45
01/16/2018,011318 (3747444),01/13/2018,0,Nogales Produce,0,174.2,0,0,174.2
01/23/2018,011718 (3756991),01/17/2018,0,Nogales Produce,0,156.95,0,0,156.95
01/23/2018,12018 (3762279),01/20/2018,0,Nogales Produce,0,88.95,0,0,88.95
01/23/2018,12018 (3762280),01/20/2018,0,Nogales Produce,0,11.95,0,0,11.95
01/23/2018,012318 (3765880),01/23/2018,0,Nogales Produce,0,20.0,0,0,20.0
01/30/2018,012418 (3768980),01/24/2018,0,Nogales Produce,0,105.0,0,0,105.0
01/30/2018,012718 (3775044),01/27/2018,0,Nogales Produce,0,111.32,0,0,111.32
02/06/2018,013118 (3781917),01/31/2018,0,Nogales Produce,0,152.0,0,0,152.0
02/06/2018,020318 (3785934),02/03/2018,0,Nogales Produce,0,99.0,0,0,99.0
02/13/2018,020718 (3796412),02/07/2018,0,Nogales Produce,0,101.32,0,0,101.32
02/13/2018,021018 (3802020),02/10/2018,0,Nogales Produce,0,155.5,0,0,155.5
02/20/2018,021518 (3809785),02/15/2018,0,Nogales Produce,0,126.0,0,0,126.0
02/27/2018,022418 (3825221),02/24/2018,0,Nogales Produce,0,99.0,0,0,99.0
02/27/2018,022617 (3829512),02/26/2018,0,Nogales Produce,0,152.0,0,0,152.0
03/06/2018,030218 (3837526),03/02/2018,0,Nogales Produce,0,86.13,0,0,86.13
03/06/2018,03052018 (3842779),03/05/2018,0,Nogales Produce,0,114.0,0,0,114.0
03/13/2018,030818 (3850021),03/08/2018,0,Nogales Produce,0,118.13,0,0,118.13
03/13/2018,031018 (3852372),03/10/2018,0,Nogales Produce,0,126.0,0,0,126.0
03/20/2018,031418 (3861663),03/14/2018,0,Nogales Produce,0,167.13,0,0,167.13
03/20/2018,031718 (3865990),03/17/2018,0,Nogales Produce,0,180.0,0,0,180.0
03/20/2018,032018 (3869945),03/20/2018,0,Nogales Produce,0,195.58,0,0,195.58
03/27/2018,032418 (3883691),03/24/2018,0,Nogales Produce,0,121.95,0,0,121.95
03/27/2018,032618 (3883695),03/26/2018,0,Nogales Produce,0,119.63,0,0,119.63
04/03/2018,032818 (3896548),03/28/2018,0,Nogales Produce,0,169.9,0,0,169.9
04/03/2018,0402108 (3896550),04/02/2018,0,Nogales Produce,0,132.0,0,0,132.0
04/10/2018,11518056 (3905023),04/04/2018,0,Nogales Produce,0,99.5,0,0,99.5
04/10/2018,11519201 (3917823),04/06/2018,0,Nogales Produce,0,69.5,0,0,69.5
04/10/2018,11520092 (3917827),04/09/2018,0,Nogales Produce,0,143.95,0,0,143.95
04/17/2018,11521137 (3932553),04/11/2018,0,Nogales Produce,0,93.95,0,0,93.95
04/17/2018,11523113 (3932558),04/16/2018,0,Nogales Produce,0,166.5,0,0,166.5
04/24/2018,11524857 (3944088),04/19/2018,0,Nogales Produce,0,131.58,0,0,131.58
04/24/2018,11525888 (3944091),04/21/2018,0,Nogales Produce,0,56.95,0,0,56.95
04/24/2018,11526282 (3944095),04/23/2018,0,Nogales Produce,0,36.0,0,0,36.0
05/01/2018,11527507 (3958412),04/25/2018,0,Nogales Produce,0,136.5,0,0,136.5
05/01/2018,11528901 (3958427),04/27/2018,0,Nogales Produce,0,116.95,0,0,116.95
05/01/2018,11530323 (3958438),05/01/2018,0,Nogales Produce,0,164.45,0,0,164.45
05/08/2018,11531988 (3976000),05/04/2018,0,Nogales Produce,0,145.95,0,0,145.95
05/08/2018,11533007 (3976002),05/07/2018,0,Nogales Produce,0,130.0,0,0,130.0
05/15/2018,11534644 (3989296),05/10/2018,0,Nogales Produce,0,191.67,0,0,191.67
05/15/2018,11535604 (3989305),05/12/2018,0,Nogales Produce,0,194.0,0,0,194.0
05/22/2018,11537302 (4005424),05/16/2018,0,Nogales Produce,0,162.2,0,0,162.2
05/22/2018,11538980 (4005428),05/19/2018,0,Nogales Produce,0,112.88,0,0,112.88
05/22/2018,11539881 (4005433),05/22/2018,0,Nogales Produce,0,144.5,0,0,144.5
05/29/2018,11541039 (4018967),05/24/2018,0,Nogales Produce,0,119.2,0,0,119.2
05/29/2018,11542911 (4018971),05/29/2018,0,Nogales Produce,0,169.95,0,0,169.95
06/05/2018,11544719 (4033151),06/01/2018,0,Nogales Produce,0,161.2,0,0,161.2
06/05/2018,11546321 (4033161),06/05/2018,0,Nogales Produce,0,157.11,0,0,157.11
06/12/2018,11548124 (4047243),06/08/2018,0,Nogales Produce,0,225.41,0,0,225.41
06/19/2018,11551864 (4056034),06/18/2018,0,Nogales Produce,0,229.25,0,0,229.25
06/26/2018,11553614 (4075627),06/21/2018,0,Nogales Produce,0,146.14,0,0,146.14
06/26/2018,11555393 (4075634),06/26/2018,0,Nogales Produce,0,230.27,0,0,230.27
06/26/2018,11553614 (4075627),06/21/2018,0,Nogales Produce,0,146.14,0,0,146.14
06/26/2018,11555393 (4075634),06/26/2018,0,Nogales Produce,0,230.27,0,0,230.27
07/03/2018,11557165 (4088980),06/29/2018,0,Nogales Produce,0,188.95,0,0,188.95
07/03/2018,11558584 (4088990),07/03/2018,0,Nogales Produce,0,168.12,0,0,168.12
07/03/2018,11557165 (4088980),06/29/2018,0,Nogales Produce,0,188.95,0,0,188.95
07/03/2018,11558584 (4088990),07/03/2018,0,Nogales Produce,0,168.12,0,0,168.12
07/10/2018,11560182 (4099739),07/06/2018,0,Nogales Produce,0,155.64,0,0,155.64
07/10/2018,11561458 (4099745),07/10/2018,0,Nogales Produce,0,180.7,0,0,180.7
07/10/2018,Transfer OUT - 345091,07/08/2018,07/08/2018,"1393 - E Beltline Rd, Richardson, TX  ",0,-12.0,0,0,-12.0
07/17/2018,11563207 (4117288),07/13/2018,0,Nogales Produce,0,192.39,0,0,192.39
07/17/2018,11564564 (4117289),07/17/2018,0,Nogales Produce,0,162.95,0,0,162.95
07/24/2018,11566252 (4127928),07/20/2018,0,Nogales Produce,0,134.44,0,0,134.44
07/31/2018,11568235 (4145963),07/25/2018,0,Nogales Produce,0,161.15,0,0,161.15
07/31/2018,11570007 (4145968),07/30/2018,0,Nogales Produce,0,142.49,0,0,142.49
08/07/2018,11571955 (4159773),08/02/2018,0,Nogales Produce,0,175.75,0,0,175.75
08/07/2018,11573330 (4159781),08/06/2018,0,Nogales Produce,0,186.39,0,0,186.39
08/07/2018,11573166 (4159791),08/06/2018,0,Nogales Produce,0,200.84,0,0,200.84
08/14/2018,11576423 (4173849),08/13/2018,0,Nogales Produce,0,250.61,0,0,250.61
08/21/2018,11578694 (4189558),08/17/2018,0,Nogales Produce,0,147.9,0,0,147.9
08/21/2018,11579925 (4189563),08/21/2018,0,Nogales Produce,0,242.5,0,0,242.5
08/28/2018,11582440 (4198686),08/27/2018,0,Nogales Produce,0,278.36,0,0,278.36
09/04/2018,11583976 (4218672),08/30/2018,0,Nogales Produce,0,123.92,0,0,123.92
09/04/2018,11585805 (4218679),09/04/2018,0,Nogales Produce,0,150.83,0,0,150.83
09/11/2018,11587901 (4232968),09/08/2018,0,Nogales Produce,0,185.95,0,0,185.95
09/11/2018,11588764 (4232975),09/11/2018,0,Nogales Produce,0,161.95,0,0,161.95
09/18/2018,11591092 (4246771),09/17/2018,0,Nogales Produce,0,225.66,0,0,225.66
09/25/2018,11593390 (4260381),09/21/2018,0,Nogales Produce,0,164.86,0,0,164.86
09/25/2018,11594225 (4260385),09/21/2018,0,Nogales Produce,0,265.95,0,0,265.95
10/02/2018,11597034 (4274587),10/01/2018,0,Nogales Produce,0,285.5,0,0,285.5
10/09/2018,11599337 (4288557),10/05/2018,0,Nogales Produce,0,227.9,0,0,227.9
10/09/2018,11600559 (4288951),10/09/2018,0,Nogales Produce,0,226.95,0,0,226.95
10/16/2018,11603014 (4302244),10/15/2018,0,Nogales Produce,0,221.5,0,0,221.5
10/23/2018,11605235 (4316316),10/19/2018,0,Nogales Produce,0,185.9,0,0,185.9
10/30/2018,11608235 (4330015),10/26/2018,0,Nogales Produce,0,229.45,0,0,229.45
10/30/2018,11609581 (4330020),10/30/2018,0,Nogales Produce,0,228.36,0,0,228.36
11/06/2018,11611907 (4343446),11/05/2018,0,Nogales Produce,0,274.0,0,0,274.0
11/13/2018,11613387 (4356784),11/08/2018,0,Nogales Produce,0,162.7,0,0,162.7
11/20/2018,11615846 (4371449),11/14/2018,0,Nogales Produce,0,236.07,0,0,236.07
11/20/2018,11616879 (4371454),11/16/2018,0,Nogales Produce,0,238.4,0,0,238.4
11/27/2018,11618652 (4382422),11/21/2018,0,Nogales Produce,0,309.9,0,0,309.9
11/27/2018,Transfer IN - 374760,11/27/2018,11/27/2018,"3644 - Forest Drive, Dallas, TX",0,124.0032,0,0,124.0032
12/04/2018,11621556 (4396718),11/29/2018,0,Nogales Produce,0,215.08,0,0,215.08
12/04/2018,11622943 (4396723),12/03/2018,0,Nogales Produce,0,356.0,0,0,356.0
12/11/2018,11625042 (4410985),12/07/2018,0,Nogales Produce,0,329.08,0,0,329.08
12/11/2018,11626095 (4410996),12/11/2018,0,Nogales Produce,0,468.95,0,0,468.95
12/25/2018,11630759 (4436173),12/21/2018,0,Nogales Produce,0,287.95,0,0,287.95
12/25/2018,11630759 (4436173),12/21/2018,0,Nogales Produce,0,287.95,0,0,287.95
