week_ending_date,Category,Beginning Inventory USD,Purchases USD,Ending Inventory USD,COGS Prcnt as Decimal
01/05/2021,Bread 4311,194.2878,648.8199999999999,316.5428,0.03437658111120904
01/05/2021,Food 4312,2379.3752,2433.7795,2716.9270999999994,0.1368513633054895
01/05/2021,Sides 4313,338.7586,623.26,472.0828,0.031985258739158674
01/05/2021,Paper 4314,268.0521,220.54999999999998,296.7919,0.012522250621019675
01/05/2021,Produce 4315,462.32079999999996,355.2084,358.0335,0.029997989234570796
01/05/2021,Beverage 4316,454.9719999999999,242.19,460.6196999999999,0.015442567512428554
01/05/2021,Catering 4320,159.523,0.0,139.3853,0.001314681525439773
01/05/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
01/05/2021,Sub Total COGS,4257.2895,4523.807900000001,4760.3831,0.262490692049316
01/05/2021,Discounted COGS,0.0,0.0,0.0,0.262490692049316
01/12/2021,Bread 4311,316.5428,524.1899999999999,313.1576,0.0344355175067409
01/12/2021,Food 4312,2716.9270999999994,2002.8033999999996,2651.8289999999997,0.13497461272907774
01/12/2021,Sides 4313,472.0828,466.2800000000001,357.5534,0.03791018277921267
01/12/2021,Paper 4314,296.7919,208.9,318.78790000000004,0.012199466472419289
01/12/2021,Produce 4315,358.0335,363.1792,306.4959,0.02706910337472187
01/12/2021,Beverage 4316,460.6196999999999,146.91,371.53280000000007,0.01540382372311393
01/12/2021,Catering 4320,139.3853,38.46,143.30169999999998,0.002254705570970462
01/12/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
01/12/2021,Sub Total COGS,4760.3831,3750.7225999999996,4462.6583,0.26424741215625686
01/12/2021,Discounted COGS,0.0,0.0,0.0,0.2642474121562569
01/19/2021,Bread 4311,313.1576,460.71,249.9084,0.030754609001588915
01/19/2021,Food 4312,2651.8289999999997,1989.5663000000002,2335.2454000000002,0.13536309406066993
01/19/2021,Sides 4313,357.5534,528.85,298.97339999999997,0.03448012739504026
01/19/2021,Paper 4314,318.78790000000004,225.52,341.8266,0.011884958240323725
01/19/2021,Produce 4315,306.4959,556.5984,365.28059999999994,0.029219957773685978
01/19/2021,Beverage 4316,371.53280000000007,371.76000000000005,547.0861000000001,0.011516660728530118
01/19/2021,Catering 4320,143.30169999999998,37.32,161.9275,0.0010972854596264412
01/19/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
01/19/2021,Sub Total COGS,4462.6583,4170.324699999999,4300.248,0.2543166926594654
01/19/2021,Discounted COGS,0.0,0.0,0.0,0.2543166926594654
01/26/2021,Bread 4311,249.9084,524.1899999999999,278.62940000000003,0.032116440562717834
01/26/2021,Food 4312,2335.2454000000002,2409.3469999999998,2687.2552999999994,0.1333571720725702
01/26/2021,Sides 4313,298.97339999999997,595.05,336.34920000000005,0.03614859920128447
01/26/2021,Paper 4314,341.8266,146.07,298.1229,0.012301184849944285
01/26/2021,Produce 4315,365.28059999999994,436.7376,330.2291,0.0305815027545379
01/26/2021,Beverage 4316,547.0861000000001,140.08,431.1152,0.01659729167895552
01/26/2021,Catering 4320,161.9275,0.0,128.40589999999997,0.002172879582712951
01/26/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
01/26/2021,Sub Total COGS,4300.248,4251.4746,4490.106999999999,0.26327507070272316
01/26/2021,Discounted COGS,0.0,0.0,0.0,0.26327507070272316
02/02/2021,Bread 4311,278.62940000000003,446.24,191.968,0.0323127605054093
02/02/2021,Food 4312,2687.2552999999994,1974.6166999999998,2845.0883000000003,0.11016164826782467
02/02/2021,Sides 4313,336.34920000000005,541.33,284.5679,0.03596361989282063
02/02/2021,Paper 4314,298.1229,142.54,238.48849999999996,0.012258952533291944
02/02/2021,Produce 4315,330.2291,308.12,287.33570000000003,0.02128388465181258
02/02/2021,Beverage 4316,431.1152,296.44000000000005,474.64300000000003,0.015335466087152664
02/02/2021,Catering 4320,128.40589999999997,71.93,183.8077,0.0010021962190106932
02/02/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
02/02/2021,Sub Total COGS,4490.106999999999,3781.2166999999995,4505.8991000000005,0.22831852815732248
02/02/2021,Discounted COGS,0.0,0.0,0.0,0.22831852815732245
02/09/2021,Bread 4311,191.968,605.41,243.78199999999998,0.030363692308704893
02/09/2021,Food 4312,2845.0883000000003,2198.4987,2465.8392000000013,0.1413845855978745
02/09/2021,Sides 4313,284.5679,668.53,290.7743,0.036327195281746494
02/09/2021,Paper 4314,238.48849999999996,378.76,372.6186,0.013417486782977557
02/09/2021,Produce 4315,287.33570000000003,354.01,262.43080000000003,0.020782764750438377
02/09/2021,Beverage 4316,474.64300000000003,250.64,429.67289999999997,0.016213654216695
02/09/2021,Catering 4320,183.8077,0.0,146.4904,0.002046783240832003
02/09/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
02/09/2021,Sub Total COGS,4505.8991000000005,4455.8487000000005,4211.6082000000015,0.26053616217926884
02/09/2021,Discounted COGS,0.0,0.0,0.0,0.26053616217926884
02/16/2021,Bread 4311,243.78199999999998,567.5999999999999,424.96860000000004,0.04178688992607522
02/16/2021,Food 4312,2465.8392000000013,2588.7081999999996,3428.9242000000004,0.175795502225529
02/16/2021,Sides 4313,290.7743,661.14,570.5528,0.04124057556633113
02/16/2021,Paper 4314,372.6186,210.95000000000002,482.42839999999995,0.010937339141192411
02/16/2021,Produce 4315,262.43080000000003,63.0,131.0985,0.02101516776897756
02/16/2021,Beverage 4316,429.67289999999997,414.73960000000005,651.9895000000001,0.020808695351261553
02/16/2021,Catering 4320,146.4904,36.27,151.69150000000002,0.003359802492419358
02/16/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
02/16/2021,Sub Total COGS,4211.6082000000015,4542.4078,5841.653500000001,0.31494397247178624
02/16/2021,Discounted COGS,0.0,0.0,0.0,0.3149439724717862
02/23/2021,Bread 4311,424.96860000000004,235.75,223.948,0.03248326270524661
02/23/2021,Food 4312,3428.9242000000004,504.50329999999997,2571.9893,0.10125213260131995
02/23/2021,Sides 4313,570.5528,294.0,341.7428,0.038882137613955654
02/23/2021,Paper 4314,482.42839999999995,51.28,364.8228,0.012560266904258658
02/23/2021,Produce 4315,131.0985,340.67,213.21529999999996,0.01922897630674356
02/23/2021,Beverage 4316,651.9895000000001,22.99,473.8805,0.014956024161796588
02/23/2021,Catering 4320,151.69150000000002,37.46,172.49649999999997,0.0012386564946355917
02/23/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
02/23/2021,Sub Total COGS,5841.653500000001,1486.6533,4362.0952,0.2206014567879566
02/23/2021,Discounted COGS,0.0,0.0,0.0,0.22060145678795667
03/02/2021,Bread 4311,223.948,590.0999999999999,249.6523,0.02914956879588225
03/02/2021,Food 4312,2571.9893,2407.0780999999993,2513.8596999999995,0.12732156082565596
03/02/2021,Sides 4313,341.7428,661.6700000000001,313.42400000000004,0.035636125494911186
03/02/2021,Paper 4314,364.8228,160.83,299.53779999999995,0.011678251177818889
03/02/2021,Produce 4315,213.21529999999996,240.5588,182.75169999999997,0.013997601494882259
03/02/2021,Beverage 4316,473.8805,362.38,519.9852000000001,0.016334795987617015
03/02/2021,Catering 4320,172.49649999999997,0.0,148.9533,0.0012159449975880643
03/02/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
03/02/2021,Sub Total COGS,4362.0952,4422.616899999999,4228.164,0.23533384877435562
03/02/2021,Discounted COGS,0.0,0.0,0.0,0.23533384877435556
03/09/2021,Bread 4311,249.6523,593.37,288.633,0.02886536214649142
03/09/2021,Food 4312,2513.8596999999995,2374.5204999999996,2455.0937999999996,0.12669381090531937
03/09/2021,Sides 4313,313.42400000000004,795.4967999999999,441.8909,0.03473021507817332
03/09/2021,Paper 4314,299.53779999999995,295.06,260.79689999999994,0.01737999608456507
03/09/2021,Produce 4315,182.75169999999997,371.6,213.51829999999998,0.01774615693812988
03/09/2021,Beverage 4316,519.9852000000001,297.69000000000005,499.97780000000006,0.01654153589183403
03/09/2021,Catering 4320,148.9533,29.1875,141.91250000000002,0.0018862972273305683
03/09/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
03/09/2021,Sub Total COGS,4228.164,4756.924799999999,4301.8232,0.24384337427184363
03/09/2021,Discounted COGS,0.0,0.0,0.0,0.24384337427184352
03/16/2021,Bread 4311,288.633,526.35,243.6232,0.02893359490522239
03/16/2021,Food 4312,2455.0937999999996,2552.960499999999,2547.6509999999994,0.1245945416280115
03/16/2021,Sides 4313,441.8909,585.6800000000001,324.5927,0.03559873562333649
03/16/2021,Paper 4314,260.79689999999994,241.32000000000002,267.8492,0.011863289526456301
03/16/2021,Produce 4315,213.51829999999998,453.82,251.75080000000003,0.021045303454450437
03/16/2021,Beverage 4316,499.97780000000006,382.34000000000003,512.8141,0.018711625094696586
03/16/2021,Catering 4320,141.91250000000002,105.35,198.26800000000003,0.002481075874753383
03/16/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
03/16/2021,Sub Total COGS,4301.8232,4847.8205,4346.548999999999,0.24322816610692707
03/16/2021,Discounted COGS,0.0,0.0,0.0,0.2432281661069272
03/23/2021,Bread 4311,243.6232,584.47,202.8456,0.02967787808883699
03/23/2021,Food 4312,2547.6509999999994,2443.9948999999997,2297.9840000000013,0.12785681941161384
03/23/2021,Sides 4313,324.5927,701.8199999999999,315.6602,0.03373643664739554
03/23/2021,Paper 4314,267.8492,221.34,237.5536,0.01194408528655104
03/23/2021,Produce 4315,251.75080000000003,400.17,200.04410000000001,0.021448689469237416
03/23/2021,Beverage 4316,512.8141,244.07900000000004,450.46670000000006,0.01454477448997997
03/23/2021,Catering 4320,198.26800000000003,0.0,165.7244,0.0015447080378587239
03/23/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
03/23/2021,Sub Total COGS,4346.548999999999,4595.8739,3870.2786000000015,0.2407533914314735
03/23/2021,Discounted COGS,0.0,0.0,0.0,0.24075339143147342
03/30/2021,Bread 4311,202.8456,724.14,267.5884,0.02777685244042632
03/30/2021,Food 4312,2297.9840000000013,3020.9383,2432.2539,0.12159979173590905
03/30/2021,Sides 4313,315.6602,838.8400000000001,221.6285,0.03929686015765559
03/30/2021,Paper 4314,237.5536,219.6,205.65689999999995,0.010594201378401618
03/30/2021,Produce 4315,200.04410000000001,434.26,161.37969999999999,0.019921757742188104
03/30/2021,Beverage 4316,450.46670000000006,424.29,435.3960000000001,0.0185078998394631
03/30/2021,Catering 4320,165.7244,65.69,174.0891,0.0024148061277833315
03/30/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
03/30/2021,Sub Total COGS,3870.2786000000015,5727.7582999999995,3897.9925000000003,0.24011216942182712
03/30/2021,Discounted COGS,0.0,0.0,0.0,0.2401121694218271
04/06/2021,Bread 4311,267.5884,695.0799999999999,415.6921,0.02934546582178107
04/06/2021,Food 4312,2432.2539,2926.7153999999996,3008.7479000000003,0.1260901830066832
04/06/2021,Sides 4313,221.6285,1090.6799999999998,635.4199,0.036315305208750794
04/06/2021,Paper 4314,205.65689999999995,301.6,310.8775,0.010535822065420154
04/06/2021,Produce 4315,161.37969999999999,414.7602,252.125,0.017383510352638337
04/06/2021,Beverage 4316,435.3960000000001,476.74000000000007,654.8258,0.013804780352815396
04/06/2021,Catering 4320,174.0891,38.6,193.75689999999997,0.0010157190138423262
04/06/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
04/06/2021,Sub Total COGS,3897.9925000000003,5944.1756,5471.4451,0.23449078582193125
04/06/2021,Discounted COGS,0.0,0.0,0.0,0.23449078582193125
04/13/2021,Bread 4311,415.6921,540.88,271.7317,0.033427818621828136
04/13/2021,Food 4312,3008.7479000000003,2593.7307999999994,2867.5689000000007,0.1334939771974028
04/13/2021,Sides 4313,635.4199,595.41,499.0616,0.03571842140972337
04/13/2021,Paper 4314,310.8775,129.28,227.4001,0.010384924396475058
04/13/2021,Produce 4315,252.125,330.7604,178.8798,0.01971996091206484
04/13/2021,Beverage 4316,654.8258,226.0,522.2836,0.017500841991610346
04/13/2021,Catering 4320,193.75689999999997,37.46,182.05290000000002,0.0023997493061501
04/13/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
04/13/2021,Sub Total COGS,5471.4451,4453.521199999999,4748.9786,0.2526456938352547
04/13/2021,Discounted COGS,0.0,0.0,0.0,0.252718910497024
04/20/2021,Bread 4311,271.7317,709.61,363.0622,0.0299132858485098
04/20/2021,Food 4312,2867.5689000000007,2628.0955,2877.746300000001,0.1266587885467457
04/20/2021,Sides 4313,499.0616,730.1800000000001,490.453,0.03574369613325425
04/20/2021,Paper 4314,227.4001,207.12,229.84220000000002,0.009902622567257534
04/20/2021,Produce 4315,178.8798,344.4998,215.4869,0.014896308782305535
04/20/2021,Beverage 4316,522.2836,336.64000000000004,524.5030000000002,0.016179768213939093
04/20/2021,Catering 4320,182.05290000000002,37.46,178.55610000000001,0.001981551168751749
04/20/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
04/20/2021,Sub Total COGS,4748.9786,4993.6053,4879.649700000002,0.2352760212607637
04/20/2021,Discounted COGS,0.0,0.0,0.0,0.2353485935015913
04/27/2021,Bread 4311,363.0622,599.0,330.8104,0.031131650133033487
04/27/2021,Food 4312,2877.746300000001,2516.8605999999995,2787.0976,0.12859538340521337
04/27/2021,Sides 4313,490.453,731.64,473.5138,0.03691792364198581
04/27/2021,Paper 4314,229.84220000000002,311.46999999999997,302.84,0.011760810974091143
04/27/2021,Produce 4315,215.4869,393.0018,191.51640000000003,0.020563958405768155
04/27/2021,Beverage 4316,524.5030000000002,511.94,687.5414999999999,0.01720688864394619
04/27/2021,Catering 4320,178.55610000000001,29.29,126.19119999999998,0.004027001235398991
04/27/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
04/27/2021,Sub Total COGS,4879.649700000002,5093.202399999999,4899.5109,0.25020361643943717
04/27/2021,Discounted COGS,0.0,0.0,0.0,0.2502775924268316
05/04/2021,Bread 4311,330.8104,680.55,382.6342,0.02904075282023521
05/04/2021,Food 4312,2787.0976,2809.968,2717.7333,0.13299585353945695
05/04/2021,Sides 4313,473.5138,888.21,562.198,0.03692995636447282
05/04/2021,Paper 4314,302.84,289.96999999999997,304.3522,0.013323815150170046
05/04/2021,Produce 4315,191.51640000000003,377.93,190.1771,0.01751838239539506
05/04/2021,Beverage 4316,687.5414999999999,190.8,498.7105,0.01753508925490732
05/04/2021,Catering 4320,126.19119999999998,137.88,185.9948,0.0036063352115655615
05/04/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
05/04/2021,Sub Total COGS,4899.5109,5375.308000000001,4841.8001,0.25095018473620295
05/04/2021,Discounted COGS,0.0,0.0,0.0,0.25101946947291415
05/11/2021,Bread 4311,382.6342,569.94,360.37260000000003,0.029717478968993943
05/11/2021,Food 4312,2717.7333,2822.6005999999998,2961.5636,0.12940618896692646
05/11/2021,Sides 4313,562.198,716.95,516.4654,0.03827244662209224
05/11/2021,Paper 4314,304.3522,212.55,278.30219999999997,0.0119732714028499
05/11/2021,Produce 4315,190.1771,460.004,281.3266,0.018509618762206616
05/11/2021,Beverage 4316,498.7105,211.79000000000002,443.16959999999995,0.013415026907242783
05/11/2021,Catering 4320,185.9948,105.35,223.6801,0.003395506359984983
05/11/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
05/11/2021,Sub Total COGS,4841.8001,5099.1846000000005,5064.8801,0.2446895379902969
05/11/2021,Discounted COGS,0.0,0.0,0.0,0.24476481002342468
05/18/2021,Bread 4311,360.37260000000003,593.37,417.0437,0.026111576009800505
05/18/2021,Food 4312,2961.5636,2453.4189999999994,2709.5142,0.13162695837221453
05/18/2021,Sides 4313,516.4654,710.79,434.6359,0.03856267326260603
05/18/2021,Paper 4314,278.30219999999997,232.46,261.3579,0.012134064997377651
05/18/2021,Produce 4315,281.3266,302.0102,207.2969,0.018295164069775025
05/18/2021,Beverage 4316,443.16959999999995,440.25000000000006,511.3396,0.018102506268834476
05/18/2021,Catering 4320,223.6801,29.29,199.1244,0.0026197111422268885
05/18/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
05/18/2021,Sub Total COGS,5064.8801,4761.589199999999,4740.312599999999,0.2474526541228351
05/18/2021,Discounted COGS,0.0,0.0,0.0,0.24752563240547132
05/25/2021,Bread 4311,417.0437,549.78,298.3301,0.031291623875292905
05/25/2021,Food 4312,2709.5142,2987.1265,2857.6467000000002,0.132890924359206
05/25/2021,Sides 4313,434.6359,821.72,439.38120000000004,0.038241899440817774
05/25/2021,Paper 4314,261.3579,275.65,263.04009999999994,0.012824202582554976
05/25/2021,Produce 4315,207.2969,392.0,214.02960000000002,0.018034038684962183
05/25/2021,Beverage 4316,511.3396,301.44000000000005,433.7675000000001,0.017741238027387102
05/25/2021,Catering 4320,199.1244,29.29,171.6881,0.002655310452391808
05/25/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
05/25/2021,Sub Total COGS,4740.312599999999,5357.0065,4677.8833,0.2536792374226127
05/25/2021,Discounted COGS,0.0,0.0,0.0,0.2537494511625991
06/01/2021,Bread 4311,298.3301,724.14,352.6286,0.031849727858131525
06/01/2021,Food 4312,2857.6467000000002,3069.5485000000003,3312.199299999999,0.12433823190281544
06/01/2021,Sides 4313,439.38120000000004,921.0400000000001,493.09490000000005,0.04123976585386266
06/01/2021,Paper 4314,263.04009999999994,267.59000000000003,291.35699999999997,0.011376994585691524
06/01/2021,Produce 4315,214.02960000000002,418.0102,261.51959999999997,0.017617552116344633
06/01/2021,Beverage 4316,433.7675000000001,424.2900000000001,542.3406000000001,0.015011756281467966
06/01/2021,Catering 4320,171.6881,66.75,142.2056,0.004575677882167111
06/01/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
06/01/2021,Sub Total COGS,4677.8833,5891.3687,5395.345599999999,0.24600970648048087
06/01/2021,Discounted COGS,0.0,0.0,0.0,0.2460810287138558
06/08/2021,Bread 4311,352.6286,613.53,340.45930000000004,0.029873558839088418
06/08/2021,Food 4312,3312.199299999999,2298.7625,2909.8186000000005,0.12896412113295241
06/08/2021,Sides 4313,493.09490000000005,856.6899999999999,568.3665000000001,0.03730825422107126
06/08/2021,Paper 4314,291.35699999999997,341.14,384.5644,0.011837361995175915
06/08/2021,Produce 4315,261.51959999999997,421.52,280.1668,0.019234869362117393
06/08/2021,Beverage 4316,542.3406000000001,163.09000000000003,392.0002,0.014964506906686683
06/08/2021,Catering 4320,142.2056,66.75,139.3607,0.003322757976635861
06/08/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
06/08/2021,Sub Total COGS,5395.345599999999,4761.4825,5014.736500000001,0.24550543043372797
06/08/2021,Discounted COGS,0.0,0.0,0.0,0.24557704684477175
06/15/2021,Bread 4311,340.45930000000004,599.0,278.9409,0.029587126621311455
06/15/2021,Food 4312,2909.8186000000005,3073.7857999999997,3037.9643999999994,0.13194639795166935
06/15/2021,Sides 4313,568.3665000000001,737.1600000000001,506.59810000000004,0.035787035958667876
06/15/2021,Paper 4314,384.5644,202.91,316.9879,0.012116117166236944
06/15/2021,Produce 4315,280.1668,444.0804,244.4075,0.02149384174889315
06/15/2021,Beverage 4316,392.0002,401.30000000000007,416.2725,0.016888501970031167
06/15/2021,Catering 4320,139.3607,105.47,173.296,0.0032043107757747996
06/15/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
06/15/2021,Sub Total COGS,5014.736500000001,5563.7062,4974.4673,0.25102333219258477
06/15/2021,Discounted COGS,0.0,0.0,0.0,0.2510905228869423
06/22/2021,Bread 4311,278.9409,695.0799999999999,340.6071,0.030106091478887938
06/22/2021,Food 4312,3037.9643999999994,2647.5853,2948.103,0.13011055453603929
06/22/2021,Sides 4313,506.59810000000004,908.99,499.56679999999994,0.04353839631282086
06/22/2021,Paper 4314,316.9879,315.77,372.56359999999995,0.012367007788723919
06/22/2021,Produce 4315,244.4075,419.52,220.72369999999998,0.021065430128915336
06/22/2021,Beverage 4316,416.2725,424.29,474.8509000000001,0.01738223399062425
06/22/2021,Catering 4320,173.296,29.29,125.2346,0.003676503929058779
06/22/2021,Operating Supplies 5220,0.0,0.0,0.0,0.0
06/22/2021,Sub Total COGS,4974.4673,5440.525300000001,4981.6497,0.2582462181650704
