week_ending_date,Account,Wed - 1,Wed - 2,Thu - 3,Thu - 4,Fri - 5,Fri - 6,Sat - 7,Sat - 8,Sun - 9,Sun - 10,Mon - 11,Mon - 12,Tue - 13,Tue - 14,Totals
01/04/2022,0 - 0.0,12/29/2021,12/29/2021,12/30/2021,12/30/2021,12/31/2021,12/31/2021,01/01/2022,01/01/2022,01/02/2022,01/02/2022,01/03/2022,01/03/2022,01/04/2022,01/04/2022,0.0
01/04/2022,Bread - 4311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Delay Order - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,House Account - 9999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Food - 4312.0,0,0,0,0,0,0,0,0,0,0,50.41,0,0,0,50.41
01/04/2022,Sides - 4313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Paper - 4314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Produce - 4315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Beverages - 4316.0,0,5.97,0,0,0,0,0,0,0,0,0,0,0,0,5.97
01/04/2022,Catering - 4320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Building Maintenance - 5243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Equipment Maintenance - 5244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Equipment Replacement - 5245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Office Supplies - 5230.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Operating Supplies - 5220.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Cleaning Supplies - 5242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Miscellaneous - 5699.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Cash Over/Short - 5698.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Outside Services - 5619.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Travel + Lodging - 8630.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Postage/Freight - 8645.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Training Manager Meal - 2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,Overrings - 3315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,DMR - 5083.0,30.89,18.8,34.309999999999995,22.41,7.97,31.61,0,30.54,15.9,27.91,23.5,42.22,22.939999999999998,43.8,352.8
01/04/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,ACCOUNT TOTALS - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/04/2022,DAILY TOTALS - 0.0,30.89,24.77,34.309999999999995,22.41,7.97,31.61,0,30.54,15.9,27.91,73.91,42.22,22.939999999999998,43.8,409.17999999999995
01/11/2022,0 - 0.0,01/05/2022,01/05/2022,01/06/2022,01/06/2022,01/07/2022,01/07/2022,01/08/2022,01/08/2022,01/09/2022,01/09/2022,01/10/2022,01/10/2022,01/11/2022,01/11/2022,0.0
01/11/2022,Bread - 4311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Delay Order - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,House Account - 9999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Food - 4312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Sides - 4313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Paper - 4314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Produce - 4315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Beverages - 4316.0,0,0,0,0,0,0,0,0,5.97,0,0,0,0,0,5.97
01/11/2022,Catering - 4320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Building Maintenance - 5243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Equipment Maintenance - 5244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Equipment Replacement - 5245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Office Supplies - 5230.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Operating Supplies - 5220.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Cleaning Supplies - 5242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Miscellaneous - 5699.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Cash Over/Short - 5698.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Outside Services - 5619.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Travel + Lodging - 8630.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Postage/Freight - 8645.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Training Manager Meal - 2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,Overrings - 3315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,DMR - 5083.0,37.7,21.25,15.48,55.400000000000006,18.85,55.620000000000005,0,32.35,11.03,28.92,36.66,32.61,25.939999999999998,17.35,389.16
01/11/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,ACCOUNT TOTALS - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/11/2022,DAILY TOTALS - 0.0,37.7,21.25,15.48,55.400000000000006,18.85,55.620000000000005,0,32.35,17,28.92,36.66,32.61,25.939999999999998,17.35,395.13000000000005
01/18/2022,0 - 0.0,01/12/2022,01/12/2022,01/13/2022,01/13/2022,01/14/2022,01/14/2022,01/15/2022,01/15/2022,01/16/2022,01/16/2022,01/17/2022,01/17/2022,01/18/2022,01/18/2022,0.0
01/18/2022,Bread - 4311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Delay Order - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,House Account - 9999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Food - 4312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Sides - 4313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Paper - 4314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Produce - 4315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Beverages - 4316.0,0,0,0,0,0,0,0,0,0,0,6.98,0,0,0,6.98
01/18/2022,Catering - 4320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Building Maintenance - 5243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Equipment Maintenance - 5244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Equipment Replacement - 5245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Office Supplies - 5230.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Operating Supplies - 5220.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Cleaning Supplies - 5242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Miscellaneous - 5699.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Cash Over/Short - 5698.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Outside Services - 5619.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Travel + Lodging - 8630.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Postage/Freight - 8645.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Training Manager Meal - 2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,Overrings - 3315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,DMR - 5083.0,21.33,37.66,17.87,37.22,32.57,31.32,35.23,0,6.51,31.79,27.1,33.54,25.59,43.2,380.92999999999995
01/18/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,ACCOUNT TOTALS - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/18/2022,DAILY TOTALS - 0.0,21.33,37.66,17.87,37.22,32.57,31.32,35.23,0,6.51,31.79,34.08,33.54,25.59,43.2,387.90999999999997
01/25/2022,0 - 0.0,01/19/2022,01/19/2022,01/20/2022,01/20/2022,01/21/2022,01/21/2022,01/22/2022,01/22/2022,01/23/2022,01/23/2022,01/24/2022,01/24/2022,01/25/2022,01/25/2022,0.0
01/25/2022,Bread - 4311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Delay Order - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,House Account - 9999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Food - 4312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Sides - 4313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Paper - 4314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Produce - 4315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Beverages - 4316.0,0,0,0,0,0,7.96,0,0,0,0,0,0,0,0,7.96
01/25/2022,Catering - 4320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Building Maintenance - 5243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Equipment Maintenance - 5244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Equipment Replacement - 5245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Office Supplies - 5230.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Operating Supplies - 5220.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Cleaning Supplies - 5242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Miscellaneous - 5699.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Cash Over/Short - 5698.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Outside Services - 5619.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Travel + Lodging - 8630.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Postage/Freight - 8645.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Training Manager Meal - 2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,Overrings - 3315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,DMR - 5083.0,52.269999999999996,15.13,33.81,38.71,18.91,47.269999999999996,0,40.64,13.61,25.93,27.33,39.76,19.53,55.13,428.03
01/25/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,0 - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,ACCOUNT TOTALS - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
01/25/2022,DAILY TOTALS - 0.0,52.269999999999996,15.13,33.81,38.71,18.91,55.23,0,40.64,13.61,25.93,27.33,39.76,19.53,55.13,435.99
02/01/2022,0 - 0.0,01/26/2022,01/26/2022,01/27/2022,01/27/2022,01/28/2022,01/28/2022,01/29/2022,01/29/2022,01/30/2022,01/30/2022,01/31/2022,01/31/2022,02/01/2022,02/01/2022,0.0
02/01/2022,Bread - 4311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Delay Order - 0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,House Account - 9999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Food - 4312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Sides - 4313.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Paper - 4314.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Produce - 4315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Beverages - 4316.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Catering - 4320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Building Maintenance - 5243.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Equipment Maintenance - 5244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
02/01/2022,Equipment Replacement - 5245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
